"1,Pound,Normal,40,100,35"
"2,Karate Chop,Fighting,50,100,25"
"3,DoubleSlap,Normal,15,85,10"
"4,Comet Punch,Normal,18,85,15"
"5,Mega Punch,Normal,80,85,20"
"6,Pay Day,Normal,40,100,20"
"7,Fire Punch,Fire,75,100,15"
"8,Ice Punch,Ice,75,100,15"
"9,ThunderPunch,Electric,75,100,15"
"10,Scratch,Normal,40,100,35"
"11,ViceGrip,Normal,55,100,30"
"13,Razor Wind,Normal,80,100,10"
"15,Cut,Normal,50,95,30"
"16,Gust,Flying,40,100,35"
"17,Wing Attack,Flying,60,100,35"
"19,Fly,Flying,90,95,15"
"20,Bind,Normal,15,85,20"
"21,Slam,Normal,80,75,20"
"22,Vine Whip,Grass,35,100,15"
"23,Stomp,Normal,65,100,20"
"24,Double Kick,Fighting,30,100,30"
"25,Mega Kick,Normal,120,75,5"
"26,Jump Kick,Fighting,100,95,10"
"27,Rolling Kick,Fighting,60,85,15"
"29,Headbutt,Normal,70,100,15"
"30,Horn Attack,Normal,65,100,25"
"31,Fury Attack,Normal,15,85,20"
"33,Tackle,Normal,50,100,35"
"34,Body Slam,Normal,85,100,15"
"35,Wrap,Normal,15,90,20"
"36,Take Down,Normal,90,85,20"
"37,Thrash,Normal,120,100,10"
"38,Double-Edge,Normal,120,100,15"
"40,Poison Sting,Poison,15,100,35"
"41,Twineedle,Bug,25,100,20"
"42,Pin Missile,Bug,14,85,20"
"44,Bite,Dark,60,100,25"
"49,SonicBoom,Normal,20,90,20"
"51,Acid,Poison,40,100,30"
"52,Ember,Fire,40,100,25"
"53,Flamethrower,Fire,95,100,15"
"55,Water Gun,Water,40,100,25"
"56,Hydro Pump,Water,120,80,5"
"57,Surf,Water,95,100,15"
"58,Ice Beam,Ice,95,100,10"
"59,Blizzard,Ice,120,70,5"
"60,Psybeam,Psychic,65,100,20"
"61,BubbleBeam,Water,65,100,20"
"62,Aurora Beam,Ice,65,100,20"
"63,Hyper Beam,Normal,150,90,5"
"64,Peck,Flying,35,100,35"
"65,Drill Peck,Flying,80,100,20"
"66,Submission,Fighting,80,80,25"
"67,Low Kick,Fighting,50,100,20"
"68,Counter,Fighting,50,100,20"
"69,Seismic Toss,Fighting,50,100,20"
"70,Strength,Normal,80,100,15"
"71,Absorb,Grass,20,100,25"
"72,Mega Drain,Grass,40,100,15"
"75,Razor Leaf,Grass,55,95,25"
"76,SolarBeam,Grass,120,100,10"
"80,Petal Dance,Grass,120,100,10"
